Name,StockNum,Date,Open,High,Low,Close,Volume,L_score,S_score
大盤,9999,2016/10/5,9260.69,9276.13,9244.41,9272.28,-,0,0
大盤,9999,2016/10/6,9263.4,9284.31,9242.83,9284.31,-,0,0
大盤,9999,2016/10/7,9289.66,9289.95,9249.06,9265.81,-,0,0
大盤,9999,2016/10/8,0,0,0,0,0,0,0
大盤,9999,2016/10/9,0,0,0,0,0,0,0
大盤,9999,2016/10/10,0,0,0,0,0,0,0
大盤,9999,2016/10/11,9311.79,9327.71,9167.72,9219.82,-,0,0
大盤,9999,2016/10/12,9201.55,9258.69,9166.58,9252.6,-,0,0
大盤,9999,2016/10/13,9268.22,9285.05,9187.78,9219.17,-,0,0
大盤,9999,2016/10/14,9198.26,9216.63,9149.87,9165.17,-,0,0
大盤,9999,2016/10/15,0,0,0,0,0,0,0
大盤,9999,2016/10/16,0,0,0,0,0,0,0
大盤,9999,2016/10/17,9150.67,9182.67,9074.99,9176.22,-,0,0
大盤,9999,2016/10/18,9175.07,9222.58,9157.4,9222.58,-,0,0
大盤,9999,2016/10/19,9227.98,9298.87,9226.46,9283.99,-,0,0
大盤,9999,2016/10/20,9288.49,9331.89,9279.15,9317.24,-,0,0
大盤,9999,2016/10/21,9322.55,9348.09,9292.53,9306.57,-,0,0
大盤,9999,2016/10/22,0,0,0,0,0,0,0
大盤,9999,2016/10/23,0,0,0,0,0,0,0
大盤,9999,2016/10/24,9333.94,9343.57,9308.53,9322.5,-,0,0
大盤,9999,2016/10/25,9338.09,9399.97,9334.8,9385.65,-,0,0
大盤,9999,2016/10/26,9355.66,9372.74,9338.84,9362.25,-,0,0
大盤,9999,2016/10/27,9363.9,9370.32,9286.86,9299.55,-,0,0
大盤,9999,2016/10/28,9307.39,9320.57,9276.71,9306.92,-,0,0
大盤,9999,2016/10/29,0,0,0,0,0,0,0
大盤,9999,2016/10/30,0,0,0,0,0,0,0
大盤,9999,2016/10/31,9283.2,9314.34,9194.48,9290.12,-,0,0
大盤,9999,2016/11/1,9272.3,9289.12,9236.82,9272.7,-,0,0
大盤,9999,2016/11/2,9230.23,9230.23,9139.04,9139.04,-,0,0
大盤,9999,2016/11/3,9126.29,9154.19,9067.27,9067.27,-,0,0
大盤,9999,2016/11/4,9065.11,9098.88,9048.21,9068.15,-,0,0
大盤,9999,2016/11/5,0,0,0,0,0,0,0
大盤,9999,2016/11/6,0,0,0,0,0,0,0
大盤,9999,2016/11/7,9102.97,9191.67,9102.97,9189.84,-,0,0
大盤,9999,2016/11/8,9214.95,9230.2,9165,9217.43,-,0,0
大盤,9999,2016/11/9,9252.27,9296.86,8926.6,8943.2,-,0,0
大盤,9999,2016/11/10,9070.64,9179.18,9070.64,9152.18,-,0,0
大盤,9999,2016/11/11,9067.65,9067.65,8949.38,8957.76,-,0,0
大盤,9999,2016/11/12,0,0,0,0,0,0,0
大盤,9999,2016/11/13,0,0,0,0,0,0,0
大盤,9999,2016/11/14,8955.27,8991.94,8879.69,8940.4,-,0,0
大盤,9999,2016/11/15,8927.92,8981.05,8923.36,8931.03,-,0,0
大盤,9999,2016/11/16,8955.76,9032.31,8955.76,8962.22,-,0,0
大盤,9999,2016/11/17,8984.57,8998.23,8936.3,8995.26,-,0,0
大盤,9999,2016/11/18,8991.5,9025.98,8958.22,9008.79,-,0,0
大盤,9999,2016/11/19,0,0,0,0,0,0,0
大盤,9999,2016/11/20,0,0,0,0,0,0,0
大盤,9999,2016/11/21,9009.78,9049.76,8986.4,9041.11,-,0,0
大盤,9999,2016/11/22,9058.58,9161.19,9058.58,9133.39,-,69,0
大盤,9999,2016/11/23,9146.72,9202.72,9146.72,9178.23,-,13,-123
大盤,9999,2016/11/24,9164.84,9183.16,9137.56,9152.11,-,0,0
大盤,9999,2016/11/25,9149.35,9191.34,9148.63,9159.07,-,0,0
大盤,9999,2016/11/26,0,0,0,0,0,0,0
大盤,9999,2016/11/27,0,0,0,0,0,0,0
大盤,9999,2016/11/28,9167.33,9241.54,9167.33,9222.24,-,0,0
大盤,9999,2016/11/29,9220.95,9249.06,9192.38,9192.38,-,0,0
大盤,9999,2016/11/30,9196.09,9240.71,9189.62,9240.71,-,0,0
大盤,9999,2016/12/1,9245.55,9278.96,9241.78,9263.53,-,0,0
大盤,9999,2016/12/2,9214.56,9214.56,9165.9,9189.49,-,270,0
大盤,9999,2016/12/3,0,0,0,0,0,0,0
大盤,9999,2016/12/4,0,0,0,0,0,0,0
大盤,9999,2016/12/5,9194.46,9212.19,9138.64,9160.66,-,0,0
大盤,9999,2016/12/6,9209.8,9280.65,9209.8,9250.77,-,0,0
大盤,9999,2016/12/7,9279,9299.92,9247.5,9263.89,-,0,0
大盤,9999,2016/12/8,9308.9,9376.41,9308.9,9375.86,-,0,0
大盤,9999,2016/12/9,9383.07,9399.25,9366.86,9392.68,-,115,0
大盤,9999,2016/12/10,0,0,0,0,0,68,0
大盤,9999,2016/12/11,0,0,0,0,0,0,0
大盤,9999,2016/12/12,9402.05,9430.34,9336.45,9349.94,-,195,0
大盤,9999,2016/12/13,9361.97,9382.14,9342.56,9382.14,-,64,0
大盤,9999,2016/12/14,9395.6,9413.13,9353.25,9368.52,-,0,0
大盤,9999,2016/12/15,9337.21,9370.51,9309.79,9360.35,-,0,0
大盤,9999,2016/12/16,9352.27,9379.75,9326.78,9326.78,-,0,0
大盤,9999,2016/12/17,0,0,0,0,0,0,0
大盤,9999,2016/12/18,0,0,0,0,0,0,0
大盤,9999,2016/12/19,9316.06,9317.03,9237.98,9239.32,-,0,0
大盤,9999,2016/12/20,9229.74,9258.69,9199.84,9242.41,-,0,0
大盤,9999,2016/12/21,9234.94,9263.5,9204.26,9204.26,-,0,0
大盤,9999,2016/12/22,9204.29,9209.72,9118.75,9118.75,-,0,0
大盤,9999,2016/12/23,9112.33,9128.83,9078.64,9078.64,-,0,0
大盤,9999,2016/12/24,0,0,0,0,0,0,-49
大盤,9999,2016/12/25,0,0,0,0,0,0,0
大盤,9999,2016/12/26,9088.99,9127.74,9083.28,9110.54,-,0,0
大盤,9999,2016/12/27,9120.88,9132.05,9100.83,9109.27,-,0,0
大盤,9999,2016/12/28,9120.9,9203.56,9120.9,9201.4,-,0,0
大盤,9999,2016/12/29,9172.39,9196.02,9149.16,9153.09,-,0,0
大盤,9999,2016/12/30,9186.3,9259.09,9186.3,9253.5,-,0,0
大盤,9999,2016/12/31,0,0,0,0,0,0,0
大盤,9999,2017/1/1,0,0,0,0,0,0,0
大盤,9999,2017/1/2,0,0,0,0,0,0,0
大盤,9999,2017/1/3,9252.56,9273.65,9235.95,9272.88,-,0,0
大盤,9999,2017/1/4,9279.52,9299.62,9266.03,9286.96,-,0,0
大盤,9999,2017/1/5,9282.56,9358.42,9282.45,9358.14,-,0,0
大盤,9999,2017/1/6,9371.41,9381.11,9351.25,9372.22,-,0,0
大盤,9999,2017/1/7,0,0,0,0,0,0,0
大盤,9999,2017/1/8,0,0,0,0,0,0,0
大盤,9999,2017/1/9,9376.48,9404.9,9328.19,9342.42,-,0,0
大盤,9999,2017/1/10,9344.19,9353.6,9319.45,9349.64,-,0,0
大盤,9999,2017/1/11,9370.17,9384,9333.49,9345.74,-,0,0
大盤,9999,2017/1/12,9356.12,9430.58,9356.12,9410.18,-,0,0
大盤,9999,2017/1/13,9373.7,9387.68,9352.08,9378.83,-,0,0
大盤,9999,2017/1/14,0,0,0,0,0,0,0
大盤,9999,2017/1/15,0,0,0,0,0,24,0
大盤,9999,2017/1/16,9356.54,9359.01,9281.21,9292.33,-,38,0
大盤,9999,2017/1/17,9301.96,9354.53,9294.68,9354.53,-,0,0
大盤,9999,2017/1/18,9344.74,9350.95,9322.44,9341.97,-,0,0
大盤,9999,2017/1/19,9324.83,9337.64,9287.54,9318.12,-,26,-11
大盤,9999,2017/1/20,9326.8,9350.07,9317.62,9331.46,-,0,0
大盤,9999,2017/1/21,0,0,0,0,0,0,0
大盤,9999,2017/1/22,0,0,0,0,0,0,0
大盤,9999,2017/1/23,9363.66,9427.46,9363.66,9424.05,-,38,0
大盤,9999,2017/1/24,9423.05,9468.34,9416.06,9447.95,-,0,0
大盤,9999,2017/1/25,0,0,0,0,0,58,0
大盤,9999,2017/1/26,0,0,0,0,0,0,0
大盤,9999,2017/1/27,0,0,0,0,0,0,0
大盤,9999,2017/1/28,0,0,0,0,0,0,0
大盤,9999,2017/1/29,0,0,0,0,0,0,0
大盤,9999,2017/1/30,0,0,0,0,0,0,0
大盤,9999,2017/1/31,0,0,0,0,0,0,0
大盤,9999,2017/2/1,0,0,0,0,0,0,0
大盤,9999,2017/2/2,9502.25,9521.34,9413.77,9428.97,-,0,0
大盤,9999,2017/2/3,9450.06,9478.01,9423.93,9455.56,-,0,0
大盤,9999,2017/2/4,0,0,0,0,0,0,0
大盤,9999,2017/2/5,0,0,0,0,0,0,0
大盤,9999,2017/2/6,9467.67,9548.68,9467.67,9538.01,-,0,0
大盤,9999,2017/2/7,9527.42,9555.8,9512.56,9554.56,-,77,0
大盤,9999,2017/2/8,9540.77,9564.07,9505.79,9543.25,-,0,0
大盤,9999,2017/2/9,9555.52,9600.09,9540.51,9590.18,-,0,0
大盤,9999,2017/2/10,9612.67,9688.15,9612.67,9665.59,-,0,0
大盤,9999,2017/2/11,0,0,0,0,0,35,0
大盤,9999,2017/2/12,0,0,0,0,0,113,0
大盤,9999,2017/2/13,9690.39,9711.43,9681.1,9710.32,-,71,0
大盤,9999,2017/2/14,9726.74,9760.01,9698.29,9718.78,-,0,0
大盤,9999,2017/2/15,9724.13,9813.98,9723.04,9799.76,-,0,0
大盤,9999,2017/2/16,9826.89,9869.59,9753.16,9771.25,-,12,0
大盤,9999,2017/2/17,9779.16,9791.59,9754.54,9759.76,-,0,0
大盤,9999,2017/2/18,0,0,0,0,0,0,0
大盤,9999,2017/2/19,0,0,0,0,0,0,0
大盤,9999,2017/2/20,0,0,0,0,0,0,0
鴻海,2317,2016/10/5,79.1,79.8,79.1,79.6,14112000,0,0
鴻海,2317,2016/10/6,80.2,80.3,80,80.2,24573000,0,0
鴻海,2317,2016/10/7,80.5,80.5,80,80,15143000,0,0
鴻海,2317,2016/10/8,0,0,0,0,0,0,0
鴻海,2317,2016/10/9,0,0,0,0,0,0,0
鴻海,2317,2016/10/10,0,0,0,0,0,0,0
鴻海,2317,2016/10/11,81,81.9,80.5,81.1,51522000,0,0
鴻海,2317,2016/10/12,81.5,81.7,80.9,81.6,38137000,0,0
鴻海,2317,2016/10/13,82.1,82.4,81.6,81.8,34698000,0,0
鴻海,2317,2016/10/14,81.6,81.7,80.7,81.2,22253000,0,0
鴻海,2317,2016/10/15,0,0,0,0,0,0,0
鴻海,2317,2016/10/16,0,0,0,0,0,0,0
鴻海,2317,2016/10/17,80.8,82,80.4,81.9,29510000,0,0
鴻海,2317,2016/10/18,81.9,82.2,81.6,82.1,32337000,0,0
鴻海,2317,2016/10/19,82.2,82.5,82.2,82.4,34296000,0,0
鴻海,2317,2016/10/20,82.8,83.5,82.7,83.5,39729000,0,0
鴻海,2317,2016/10/21,84,85,83.9,84.3,64493000,0,0
鴻海,2317,2016/10/22,0,0,0,0,0,0,0
鴻海,2317,2016/10/23,0,0,0,0,0,0,0
鴻海,2317,2016/10/24,84.9,85,84.1,84.2,31015000,0,0
鴻海,2317,2016/10/25,84.6,85.9,84.5,85.7,48372000,0,0
鴻海,2317,2016/10/26,85.2,85.9,85,85.6,36252000,0,0
鴻海,2317,2016/10/27,85.9,86.4,85,85.4,36783000,0,0
鴻海,2317,2016/10/28,85.9,85.9,84.6,84.8,29994000,0,0
鴻海,2317,2016/10/29,0,0,0,0,0,0,0
鴻海,2317,2016/10/30,0,0,0,0,0,0,0
鴻海,2317,2016/10/31,84.7,85.3,83.6,85.3,30717000,0,0
鴻海,2317,2016/11/1,85.3,85.4,84.4,84.6,23087000,0,0
鴻海,2317,2016/11/2,84,84.4,82.6,82.6,51342000,0,0
鴻海,2317,2016/11/3,82.1,83,81.6,81.7,42373000,0,0
鴻海,2317,2016/11/4,81.6,82.5,81.6,82,25482000,0,0
鴻海,2317,2016/11/5,0,0,0,0,0,0,0
鴻海,2317,2016/11/6,0,0,0,0,0,0,0
鴻海,2317,2016/11/7,82.5,83.6,82.3,83.5,29865000,0,0
鴻海,2317,2016/11/8,83.9,84,82.6,83,20286000,0,0
鴻海,2317,2016/11/9,84,84.2,80.1,80.4,69951000,0,0
鴻海,2317,2016/11/10,82.4,82.4,81.5,81.5,48394000,0,0
鴻海,2317,2016/11/11,79.5,80.3,79,79,72920000,0,0
鴻海,2317,2016/11/12,0,0,0,0,0,0,0
鴻海,2317,2016/11/13,0,0,0,0,0,0,0
鴻海,2317,2016/11/14,79.5,79.6,78.6,79,45896000,0,0
鴻海,2317,2016/11/15,78.7,79.8,78.7,79,33869000,0,0
鴻海,2317,2016/11/16,79.4,79.9,79,79,36628000,0,0
鴻海,2317,2016/11/17,79.8,80.6,79.3,80.6,"31,750,00",0,0
鴻海,2317,2016/11/18,80.6,81.3,79.8,80.9,32078000,0,0
鴻海,2317,2016/11/19,0,0,0,0,0,0,0
鴻海,2317,2016/11/20,0,0,0,0,0,0,0
鴻海,2317,2016/11/21,80.9,81.1,80.5,80.9,14256000,0,0
鴻海,2317,2016/11/22,81.3,81.7,81,81.2,28510000,0,0
鴻海,2317,2016/11/23,81.8,82.3,81.7,82,26300000,0,0
鴻海,2317,2016/11/24,81.5,81.7,81.1,81.1,16168000,0,0
鴻海,2317,2016/11/25,80.9,81,80.4,80.5,15960000,0,0
鴻海,2317,2016/11/26,0,0,0,0,0,0,0
鴻海,2317,2016/11/27,0,0,0,0,0,0,0
鴻海,2317,2016/11/28,81.4,81.4,80.7,81.3,15199000,0,0
鴻海,2317,2016/11/29,82,82.8,81.6,82,41593000,0,0
鴻海,2317,2016/11/30,82.2,82.9,81.3,82,49659000,0,0
鴻海,2317,2016/12/1,82.7,82.7,81.7,82.4,25702000,0,0
鴻海,2317,2016/12/2,81.5,81.9,81.3,81.7,27338000,0,0
鴻海,2317,2016/12/3,0,0,0,0,0,0,0
鴻海,2317,2016/12/4,0,0,0,0,0,0,0
鴻海,2317,2016/12/5,81.6,81.9,81.1,81.3,15762000,0,0
鴻海,2317,2016/12/6,82.1,82.4,81.9,82.3,29561000,0,0
鴻海,2317,2016/12/7,83.2,83.4,82.8,83.1,36830000,0,0
鴻海,2317,2016/12/8,84,84.8,83.7,84.8,82690000,0,0
鴻海,2317,2016/12/9,85.5,85.6,84.7,85,47411000,0,0
鴻海,2317,2016/12/10,0,0,0,0,0,0,0
鴻海,2317,2016/12/11,0,0,0,0,0,0,0
鴻海,2317,2016/12/12,84.5,84.9,83.3,83.4,35174000,0,0
鴻海,2317,2016/12/13,84,84.4,83.6,84.4,36232000,0,0
鴻海,2317,2016/12/14,84.9,85,83.7,83.7,29945000,0,0
鴻海,2317,2016/12/15,83.5,84.3,83.5,84.2,32972000,0,0
鴻海,2317,2016/12/16,83.9,84.5,83.6,83.6,35475000,0,0
鴻海,2317,2016/12/17,0,0,0,0,0,0,0
鴻海,2317,2016/12/18,0,0,0,0,0,0,0
鴻海,2317,2016/12/19,83.5,83.7,82.8,82.8,24182000,0,0
鴻海,2317,2016/12/20,83.5,83.8,83,83.7,23443000,0,0
鴻海,2317,2016/12/21,84.1,84.2,83.3,83.3,32729000,0,0
鴻海,2317,2016/12/22,83.6,83.6,82.7,82.8,27876000,0,0
鴻海,2317,2016/12/23,82.7,83.5,82.6,82.7,21756000,0,0
鴻海,2317,2016/12/24,0,0,0,0,0,0,0
鴻海,2317,2016/12/25,0,0,0,0,0,0,0
鴻海,2317,2016/12/26,82.8,83.3,82.8,83.3,8022000,0,0
鴻海,2317,2016/12/27,83.5,83.6,83,83.5,8402000,0,0
鴻海,2317,2016/12/28,83.1,84,83.1,84,15574000,0,0
鴻海,2317,2016/12/29,83.1,84.3,83.1,83.6,23649000,0,0
鴻海,2317,2016/12/30,84.2,84.4,84,84.2,21401000,0,0
鴻海,2317,2016/12/31,0,0,0,0,0,0,0
鴻海,2317,2017/1/1,0,0,0,0,0,0,0
鴻海,2317,2017/1/2,0,0,0,0,0,0,0
鴻海,2317,2017/1/3,83.7,84.3,83.7,84.3,15240000,0,0
鴻海,2317,2017/1/4,84.3,84.6,84.2,84.2,23568000,0,0
鴻海,2317,2017/1/5,84.4,84.5,83.8,84,25183000,0,0
鴻海,2317,2017/1/6,84.5,84.5,83.8,83.8,21793000,0,0
鴻海,2317,2017/1/7,0,0,0,0,0,0,0
鴻海,2317,2017/1/8,0,0,0,0,0,0,0
鴻海,2317,2017/1/9,84.1,84.3,83.5,83.5,16140000,0,0
鴻海,2317,2017/1/10,83.9,84.1,83.6,84,15806000,0,0
鴻海,2317,2017/1/11,84.4,84.4,83.4,84.2,26852000,0,0
鴻海,2317,2017/1/12,84.2,84.4,83.6,84.3,27821000,0,0
鴻海,2317,2017/1/13,84.3,84.4,83.9,84.2,22548000,0,0
鴻海,2317,2017/1/14,0,0,0,0,0,0,0
鴻海,2317,2017/1/15,0,0,0,0,0,137,0
鴻海,2317,2017/1/16,84,84,83.5,83.5,16072000,190,0
鴻海,2317,2017/1/17,83.8,84,83.5,84,14430000,23,0
鴻海,2317,2017/1/18,84,84.1,83.3,83.3,18945000,0,0
鴻海,2317,2017/1/19,83.3,83.8,83,83.5,21094000,0,0
鴻海,2317,2017/1/20,84,84,83.4,83.4,16928000,0,0
鴻海,2317,2017/1/21,0,0,0,0,0,0,0
鴻海,2317,2017/1/22,0,0,0,0,0,0,0
鴻海,2317,2017/1/23,83.5,84,83.4,84,27674000,0,0
鴻海,2317,2017/1/24,83.6,84,83.6,83.7,25157000,0,0
鴻海,2317,2017/1/25,0,0,0,0,0,0,0
鴻海,2317,2017/1/26,0,0,0,0,0,0,0
鴻海,2317,2017/1/27,0,0,0,0,0,0,0
鴻海,2317,2017/1/28,0,0,0,0,0,0,0
鴻海,2317,2017/1/29,0,0,0,0,0,0,0
鴻海,2317,2017/1/30,0,0,0,0,0,0,0
鴻海,2317,2017/1/31,0,0,0,0,0,0,0
鴻海,2317,2017/2/1,0,0,0,0,0,0,0
鴻海,2317,2017/2/2,85.7,85.7,83.2,84.1,71270000,0,0
鴻海,2317,2017/2/3,83.8,84.1,83.5,83.7,34234000,18,0
鴻海,2317,2017/2/4,0,0,0,0,0,0,0
鴻海,2317,2017/2/5,0,0,0,0,0,0,0
鴻海,2317,2017/2/6,84.2,85,84,85,44282000,34,0
鴻海,2317,2017/2/7,85.5,85.8,84.6,85.8,56538000,0,0
鴻海,2317,2017/2/8,86,87.5,85.8,87.5,96381000,0,0
鴻海,2317,2017/2/9,88,88.9,87.7,88.9,94489000,0,0
鴻海,2317,2017/2/10,89,89.8,88.5,89.1,80656000,0,0
鴻海,2317,2017/2/11,0,0,0,0,0,0,0
鴻海,2317,2017/2/12,0,0,0,0,0,0,0
鴻海,2317,2017/2/13,89.4,89.9,88.8,89.9,52725000,0,0
鴻海,2317,2017/2/14,90.6,90.7,89.6,90,73850000,0,0
鴻海,2317,2017/2/15,90.5,91,90.1,90.9,74238000,0,0
鴻海,2317,2017/2/16,91.5,91.8,90,91,47500000,0,0
鴻海,2317,2017/2/17,90.4,90.9,90,90,29520000,0,0
鴻海,2317,2017/2/18,0,0,0,0,0,0,0
鴻海,2317,2017/2/19,0,0,0,0,0,0,0
鴻海,2317,2017/2/20,0,0,0,0,0,0,0
玉晶光,3406,2016/10/5,53.3,53.3,52.6,52.6,321000,0,0
玉晶光,3406,2016/10/6,53.2,53.2,52.6,52.7,402000,0,0
玉晶光,3406,2016/10/7,54.5,54.5,53.1,53.1,558000,0,0
玉晶光,3406,2016/10/8,0,0,0,0,0,0,0
玉晶光,3406,2016/10/9,0,0,0,0,0,0,0
玉晶光,3406,2016/10/10,0,0,0,0,0,0,0
玉晶光,3406,2016/10/11,52.9,52.9,51.5,51.9,721000,0,0
玉晶光,3406,2016/10/12,51.3,51.8,51.3,51.3,576000,0,0
玉晶光,3406,2016/10/13,51.2,51.5,50.3,50.4,695000,0,0
玉晶光,3406,2016/10/14,50.1,50.1,49.15,49.5,779000,0,0
玉晶光,3406,2016/10/15,0,0,0,0,0,0,0
玉晶光,3406,2016/10/16,0,0,0,0,0,0,0
玉晶光,3406,2016/10/17,49.3,50.5,48.6,49.8,443000,0,0
玉晶光,3406,2016/10/18,50,50.2,49.55,50.1,153000,0,0
玉晶光,3406,2016/10/19,50.5,50.7,50.2,50.5,293000,0,0
玉晶光,3406,2016/10/20,50.8,51.8,50.5,50.8,386000,0,0
玉晶光,3406,2016/10/21,50.9,51.5,50.9,51.1,208000,0,0
玉晶光,3406,2016/10/22,0,0,0,0,0,0,0
玉晶光,3406,2016/10/23,0,0,0,0,0,0,0
玉晶光,3406,2016/10/24,51.5,51.7,51.1,51.3,215000,0,0
玉晶光,3406,2016/10/25,51.4,51.7,50.8,50.8,235000,0,0
玉晶光,3406,2016/10/26,50.8,51.7,50.6,51.6,306000,0,0
玉晶光,3406,2016/10/27,51.9,51.9,50.7,50.8,247000,0,0
玉晶光,3406,2016/10/28,50.9,51.2,50.6,50.6,207000,0,0
玉晶光,3406,2016/10/29,0,0,0,0,0,0,0
玉晶光,3406,2016/10/30,0,0,0,0,0,0,0
玉晶光,3406,2016/10/31,50.3,50.6,50,50.4,130000,0,0
玉晶光,3406,2016/11/1,50.2,50.8,50.2,50.2,151000,0,0
玉晶光,3406,2016/11/2,50,50.1,49.15,49.35,467000,0,0
玉晶光,3406,2016/11/3,49.35,49.55,48,48.4,440000,0,0
玉晶光,3406,2016/11/4,48.4,48.8,48,48.45,252000,0,0
玉晶光,3406,2016/11/5,0,0,0,0,0,0,0
玉晶光,3406,2016/11/6,0,0,0,0,0,0,0
玉晶光,3406,2016/11/7,51.6,53.2,50,50,1123000,0,0
玉晶光,3406,2016/11/8,50.1,50.4,49.25,49.4,367000,0,0
玉晶光,3406,2016/11/9,49.9,50.3,47.3,47.3,623000,0,0
玉晶光,3406,2016/11/10,49,49.3,48.25,48.75,448000,0,0
玉晶光,3406,2016/11/11,52,52.9,51.4,52,3686000,0,0
玉晶光,3406,2016/11/12,0,0,0,0,0,0,0
玉晶光,3406,2016/11/13,0,0,0,0,0,0,0
玉晶光,3406,2016/11/14,52.7,54,51.8,52.3,2117000,0,0
玉晶光,3406,2016/11/15,53.3,54.6,52.8,53.5,1789000,0,0
玉晶光,3406,2016/11/16,54.3,54.7,53.5,53.8,1361000,0,0
玉晶光,3406,2016/11/17,54.8,59.1,54.6,59.1,7138000,0,0
玉晶光,3406,2016/11/18,59.9,65,59.1,65,12311000,0,0
玉晶光,3406,2016/11/19,0,0,0,0,0,0,0
玉晶光,3406,2016/11/20,0,0,0,0,0,0,0
玉晶光,3406,2016/11/21,66.1,69,65.8,68,11642000,0,0
玉晶光,3406,2016/11/22,74.8,74.8,74.8,74.8,3026000,0,0
玉晶光,3406,2016/11/23,82.2,82.2,79.2,82.2,8097000,0,0
玉晶光,3406,2016/11/24,81.5,87.7,80.5,86,20903000,0,0
玉晶光,3406,2016/11/25,85.2,94.6,85,94.5,7174000,0,0
玉晶光,3406,2016/11/26,0,0,0,0,0,0,0
玉晶光,3406,2016/11/27,0,0,0,0,0,0,0
玉晶光,3406,2016/11/28,95,95,86.2,87.6,7630000,0,0
玉晶光,3406,2016/11/29,88.4,94.6,88,92.8,6410000,0,0
玉晶光,3406,2016/11/30,93.8,95.3,88,92.3,6166000,0,0
玉晶光,3406,2016/12/1,92.3,92.3,88,88.5,4030000,0,0
玉晶光,3406,2016/12/2,88.8,91.6,88,91,4255000,0,0
玉晶光,3406,2016/12/3,0,0,0,0,0,0,0
玉晶光,3406,2016/12/4,0,0,0,0,0,0,0
玉晶光,3406,2016/12/5,92.8,93.9,90.6,93.8,4088000,0,0
玉晶光,3406,2016/12/6,96,98.7,95,95,7531000,0,0
玉晶光,3406,2016/12/7,94.5,96.4,93.9,96.4,3553000,0,0
玉晶光,3406,2016/12/8,96.4,96.4,90.4,91,5712000,0,0
玉晶光,3406,2016/12/9,90.7,100,89.6,100,15498000,0,0
玉晶光,3406,2016/12/10,0,0,0,0,0,0,0
玉晶光,3406,2016/12/11,0,0,0,0,0,0,0
玉晶光,3406,2016/12/12,104,110,103.5,110,16044000,0,0
玉晶光,3406,2016/12/13,112,116,108,116,17272000,0,0
玉晶光,3406,2016/12/14,115,120.5,111,115.5,21518000,0,0
玉晶光,3406,2016/12/15,113.5,117.5,111.5,117.5,9240000,0,0
玉晶光,3406,2016/12/16,120,121.5,116,117.5,15508000,0,0
玉晶光,3406,2016/12/17,0,0,0,0,0,0,0
玉晶光,3406,2016/12/18,0,0,0,0,0,0,0
玉晶光,3406,2016/12/19,117.5,118.5,106,106,16797000,0,0
玉晶光,3406,2016/12/20,106,110.5,104.5,110,14294000,0,0
玉晶光,3406,2016/12/21,112,112.5,106.5,109,10616000,0,0
玉晶光,3406,2016/12/22,108.5,108.5,103,103.5,8549000,0,0
玉晶光,3406,2016/12/23,105,107,103,104,8264000,0,0
玉晶光,3406,2016/12/24,0,0,0,0,0,94,0
玉晶光,3406,2016/12/25,0,0,0,0,0,0,0
