Name,StockNum,Date,Open,High,Low,Close,Volume,L_score,S_score
玉晶光,3406,2016/12/26,103.5,104.5,98.5,100,10896000,0,-55
玉晶光,3406,2016/12/27,101,103,99.7,102,8499000,0,0
玉晶光,3406,2016/12/28,108,112,107,112,8535000,0,0
玉晶光,3406,2016/12/29,114,115.5,109.5,109.5,17485000,0,0
玉晶光,3406,2016/12/30,109.5,112,107,112,8246000,0,0
玉晶光,3406,2016/12/31,0,0,0,0,0,0,0
玉晶光,3406,2017/1/1,0,0,0,0,0,0,0
玉晶光,3406,2017/1/2,0,0,0,0,0,0,0
玉晶光,3406,2017/1/3,111.5,111.5,108.5,109.5,4412000,0,0
玉晶光,3406,2017/1/4,110.5,113,108.5,109,5850000,0,0
玉晶光,3406,2017/1/5,110.5,114,109.5,111.5,9639000,0,0
玉晶光,3406,2017/1/6,112,112.5,109,109,4311000,0,0
玉晶光,3406,2017/1/7,0,0,0,0,0,0,0
玉晶光,3406,2017/1/8,0,0,0,0,0,0,0
玉晶光,3406,2017/1/9,109,111.5,104,105.5,8534000,0,0
玉晶光,3406,2017/1/10,105,107,103,107,4402000,0,0
玉晶光,3406,2017/1/11,108,109.5,105,105,3856000,0,0
玉晶光,3406,2017/1/12,106,107.5,105.5,107.5,3906000,0,0
玉晶光,3406,2017/1/13,108.5,118,107.5,118,26205000,0,0
玉晶光,3406,2017/1/14,0,0,0,0,0,0,0
玉晶光,3406,2017/1/15,0,0,0,0,0,0,0
玉晶光,3406,2017/1/16,121,122.5,118.5,118.5,18586000,0,0
玉晶光,3406,2017/1/17,119.5,130,118,130,16255000,0,0
玉晶光,3406,2017/1/18,133.5,143,133,143,27372000,0,0
玉晶光,3406,2017/1/19,148.5,157,142,145.5,40668000,0,0
玉晶光,3406,2017/1/20,145,153.5,140.5,148.5,9324000,0,0
玉晶光,3406,2017/1/21,0,0,0,0,0,74,0
玉晶光,3406,2017/1/22,0,0,0,0,0,41,0
玉晶光,3406,2017/1/23,163,163,160.5,163,5098000,0,0
玉晶光,3406,2017/1/24,168,179,168,179,8100000,0,0
玉晶光,3406,2017/1/25,0,0,0,0,0,0,0
玉晶光,3406,2017/1/26,0,0,0,0,0,0,0
玉晶光,3406,2017/1/27,0,0,0,0,0,0,0
玉晶光,3406,2017/1/28,0,0,0,0,0,0,0
玉晶光,3406,2017/1/29,0,0,0,0,0,0,0
玉晶光,3406,2017/1/30,0,0,0,0,0,0,-137
玉晶光,3406,2017/1/31,0,0,0,0,0,86,0
玉晶光,3406,2017/2/1,0,0,0,0,0,0,0
玉晶光,3406,2017/2/2,172.5,196.5,172.5,196.5,2122000,0,0
玉晶光,3406,2017/2/3,216,216,184,208,3508000,0,0
玉晶光,3406,2017/2/4,0,0,0,0,0,0,0
玉晶光,3406,2017/2/5,0,0,0,0,0,0,0
玉晶光,3406,2017/2/6,208,208,187.5,187.5,2346000,0,0
玉晶光,3406,2017/2/7,182.5,182.5,170,179.5,4122000,0,0
玉晶光,3406,2017/2/8,175.5,178.5,170,170.5,1981000,0,0
玉晶光,3406,2017/2/9,187.5,187.5,179.5,187.5,2316000,0,0
玉晶光,3406,2017/2/10,188,197.5,187,187,1576000,0,0
玉晶光,3406,2017/2/11,0,0,0,0,0,0,0
玉晶光,3406,2017/2/12,0,0,0,0,0,0,0
玉晶光,3406,2017/2/13,185,192,185,191,845000,0,0
玉晶光,3406,2017/2/14,198,204,195.5,197.5,1227000,0,0
玉晶光,3406,2017/2/15,204,204,187.5,195,1240000,0,0
玉晶光,3406,2017/2/16,205,214.5,196,214.5,18760000,0,0
玉晶光,3406,2017/2/17,217.5,235.5,216,235.5,18938000,0,0
玉晶光,3406,2017/2/18,0,0,0,0,0,0,0
玉晶光,3406,2017/2/19,0,0,0,0,0,0,0
玉晶光,3406,2017/2/20,0,0,0,0,0,0,0
大同,2371,2016/10/5,7.72,7.76,7.38,7.4,26903000,0,0
大同,2371,2016/10/6,7.33,7.54,7.24,7.54,28474000,0,0
大同,2371,2016/10/7,7.6,7.67,7.29,7.31,51282000,0,0
大同,2371,2016/10/8,0,0,0,0,0,0,0
大同,2371,2016/10/9,0,0,0,0,0,0,0
大同,2371,2016/10/10,0,0,0,0,0,0,0
大同,2371,2016/10/11,7.33,7.54,7.23,7.54,38177000,0,0
大同,2371,2016/10/12,7.47,7.56,7.35,7.56,22763000,0,0
大同,2371,2016/10/13,7.5,7.51,7.34,7.34,14174000,0,0
大同,2371,2016/10/14,7.31,7.41,7.22,7.32,91632000,0,0
大同,2371,2016/10/15,0,0,0,0,0,0,0
大同,2371,2016/10/16,0,0,0,0,0,0,0
大同,2371,2016/10/17,7.45,7.64,7.42,7.54,27239000,0,0
大同,2371,2016/10/18,7.48,8.14,7.35,8.03,69268000,0,0
大同,2371,2016/10/19,8.08,8.22,7.96,8.05,38123000,0,0
大同,2371,2016/10/20,8.08,8.27,7.98,8.11,30684000,0,0
大同,2371,2016/10/21,8.05,8.2,8.03,8.05,20711000,0,0
大同,2371,2016/10/22,0,0,0,0,0,0,0
大同,2371,2016/10/23,0,0,0,0,0,0,0
大同,2371,2016/10/24,8.05,8.18,8.02,8.02,11233000,0,0
大同,2371,2016/10/25,7.97,8.09,7.85,7.87,13988000,0,0
大同,2371,2016/10/26,7.93,8.21,7.79,8.19,33550000,0,0
大同,2371,2016/10/27,8.14,8.27,8.1,8.22,20191000,0,0
大同,2371,2016/10/28,8.23,8.38,8.12,8.34,25328000,0,0
大同,2371,2016/10/29,0,0,0,0,0,0,0
大同,2371,2016/10/30,0,0,0,0,0,0,0
大同,2371,2016/10/31,8.3,8.42,8.16,8.31,16038000,0,0
大同,2371,2016/11/1,8.28,8.42,8.23,8.23,16443000,0,0
大同,2371,2016/11/2,8.18,8.34,7.92,8.05,42249000,0,0
大同,2371,2016/11/3,8.07,8.15,7.98,8.15,38927000,0,0
大同,2371,2016/11/4,8.17,8.4,8.17,8.32,31706000,0,0
大同,2371,2016/11/5,0,0,0,0,0,0,0
大同,2371,2016/11/6,0,0,0,0,0,0,0
大同,2371,2016/11/7,8.4,8.72,8.4,8.6,40096000,0,0
大同,2371,2016/11/8,8.67,8.71,8.46,8.7,39745000,0,0
大同,2371,2016/11/9,8.7,8.75,8.24,8.46,43673000,0,0
大同,2371,2016/11/10,8.76,9.24,8.71,9.07,57860000,0,0
大同,2371,2016/11/11,9.05,9.05,8.75,8.82,31133000,0,0
大同,2371,2016/11/12,0,0,0,0,0,0,0
大同,2371,2016/11/13,0,0,0,0,0,0,0
大同,2371,2016/11/14,8.84,8.87,8.6,8.62,15861000,0,0
大同,2371,2016/11/15,8.68,9.07,8.59,9.07,30311000,0,0
大同,2371,2016/11/16,9.2,9.42,9,9.4,52102000,0,0
大同,2371,2016/11/17,9.41,9.58,9.32,9.58,40996000,0,0
大同,2371,2016/11/18,9.57,9.76,9.49,9.56,27527000,0,0
大同,2371,2016/11/19,0,0,0,0,0,0,0
大同,2371,2016/11/20,0,0,0,0,0,0,0
大同,2371,2016/11/21,9.46,9.62,9.46,9.53,17473000,0,0
大同,2371,2016/11/22,9.58,9.67,9.47,9.49,18575000,0,0
大同,2371,2016/11/23,9.56,9.56,9.4,9.48,21558000,0,0
大同,2371,2016/11/24,9.56,9.62,9.41,9.41,18718000,0,0
大同,2371,2016/11/25,9.4,9.53,9.35,9.53,16823000,0,0
大同,2371,2016/11/26,0,0,0,0,0,0,0
大同,2371,2016/11/27,0,0,0,0,0,0,0
大同,2371,2016/11/28,9.62,9.72,9.53,9.53,13483000,0,0
大同,2371,2016/11/29,9.55,9.68,9.49,9.65,14874000,0,0
大同,2371,2016/11/30,9.67,9.89,9.65,9.84,25922000,0,0
大同,2371,2016/12/1,9.85,9.89,9.68,9.81,21614000,0,0
大同,2371,2016/12/2,9.78,9.8,9.67,9.67,15154000,0,0
大同,2371,2016/12/3,0,0,0,0,0,0,0
大同,2371,2016/12/4,0,0,0,0,0,0,0
大同,2371,2016/12/5,9.67,9.72,9.4,9.45,13628000,0,0
大同,2371,2016/12/6,9.52,9.56,9.39,9.41,10240000,0,0
大同,2371,2016/12/7,9.43,9.55,9.43,9.5,9019000,0,0
大同,2371,2016/12/8,9.54,9.56,9.45,9.45,8450000,0,0
大同,2371,2016/12/9,9.46,9.5,9.15,9.19,13374000,0,0
大同,2371,2016/12/10,0,0,0,0,0,0,0
大同,2371,2016/12/11,0,0,0,0,0,0,0
大同,2371,2016/12/12,9.19,9.24,9.01,9.01,14503000,0,0
大同,2371,2016/12/13,9.04,9.27,9.01,9.25,9909000,0,0
大同,2371,2016/12/14,9.25,9.29,9.18,9.19,7306000,0,0
大同,2371,2016/12/15,9.15,9.17,9.11,9.11,7040000,0,0
大同,2371,2016/12/16,9.08,9.27,9.05,9.05,14054000,0,0
大同,2371,2016/12/17,0,0,0,0,0,0,0
大同,2371,2016/12/18,0,0,0,0,0,0,0
大同,2371,2016/12/19,9.09,9.14,8.77,8.77,15153000,0,0
大同,2371,2016/12/20,8.8,9.39,8.7,9.36,30145000,0,0
大同,2371,2016/12/21,9.33,9.74,9.31,9.63,35480000,0,0
大同,2371,2016/12/22,9.55,9.68,9.45,9.45,15659000,0,0
大同,2371,2016/12/23,9.42,9.51,9.3,9.44,10291000,0,0
大同,2371,2016/12/24,0,0,0,0,0,0,0
大同,2371,2016/12/25,0,0,0,0,0,0,0
大同,2371,2016/12/26,9.44,9.48,9.33,9.43,5083000,0,0
大同,2371,2016/12/27,9.43,9.53,9.37,9.48,6171000,0,0
大同,2371,2016/12/28,9.48,9.55,9.45,9.47,5613000,0,0
大同,2371,2016/12/29,9.47,9.52,9.41,9.52,6307000,0,0
大同,2371,2016/12/30,9.48,9.54,9.47,9.54,5392000,0,0
大同,2371,2016/12/31,0,0,0,0,0,0,0
大同,2371,2017/1/1,0,0,0,0,0,0,0
大同,2371,2017/1/2,0,0,0,0,0,0,0
大同,2371,2017/1/3,9.54,9.61,9.51,9.61,8256000,0,0
大同,2371,2017/1/4,9.52,9.62,9.52,9.6,5912000,0,0
大同,2371,2017/1/5,9.59,9.62,9.52,9.6,5856000,0,0
大同,2371,2017/1/6,9.58,9.65,9.54,9.65,5133000,0,0
大同,2371,2017/1/7,0,0,0,0,0,0,0
大同,2371,2017/1/8,0,0,0,0,0,0,0
大同,2371,2017/1/9,9.64,9.7,9.6,9.7,8155000,0,0
大同,2371,2017/1/10,9.69,10.65,9.68,10.65,90870000,0,0
大同,2371,2017/1/11,10.65,11.7,10.5,11.7,137785000,0,0
大同,2371,2017/1/12,11.8,12.8,11.65,12.3,166573000,0,0
大同,2371,2017/1/13,12.3,12.7,12.15,12.3,78942000,0,0
大同,2371,2017/1/14,0,0,0,0,0,0,0
大同,2371,2017/1/15,0,0,0,0,0,0,0
大同,2371,2017/1/16,12.3,13.15,12.3,13.1,98525000,0,0
大同,2371,2017/1/17,13.25,13.5,12.5,12.95,140753000,0,0
大同,2371,2017/1/18,13.25,14,12.95,13.75,100776000,0,0
大同,2371,2017/1/19,13.6,14.35,13.55,14.05,88270000,48,0
大同,2371,2017/1/20,14.05,14.25,13.85,13.9,48730000,0,0
大同,2371,2017/1/21,0,0,0,0,0,0,0
大同,2371,2017/1/22,0,0,0,0,0,0,0
大同,2371,2017/1/23,14.1,15.25,13.9,15.25,91211000,0,0
大同,2371,2017/1/24,15.5,16.75,15.4,16.75,143757000,0,0
大同,2371,2017/1/25,0,0,0,0,0,0,0
大同,2371,2017/1/26,0,0,0,0,0,0,0
大同,2371,2017/1/27,0,0,0,0,0,0,0
大同,2371,2017/1/28,0,0,0,0,0,0,0
大同,2371,2017/1/29,0,0,0,0,0,0,0
大同,2371,2017/1/30,0,0,0,0,0,0,0
大同,2371,2017/1/31,0,0,0,0,0,0,0
大同,2371,2017/2/1,0,0,0,0,0,0,0
大同,2371,2017/2/2,17.5,18.4,17.5,18.35,95571000,87,0
大同,2371,2017/2/3,18.85,19.85,16.65,16.95,217077000,0,0
大同,2371,2017/2/4,0,0,0,0,0,0,0
大同,2371,2017/2/5,0,0,0,0,0,0,0
大同,2371,2017/2/6,17.5,18.1,17.25,17.9,123878000,0,0
大同,2371,2017/2/7,18.4,18.6,17.6,17.95,98100000,0,0
大同,2371,2017/2/8,18.2,18.4,17.85,17.95,55890000,0,0
大同,2371,2017/2/9,18.2,19.7,17.7,19.7,118149000,39,0
大同,2371,2017/2/10,20.4,20.65,18.6,18.6,144647000,56,0
大同,2371,2017/2/11,0,0,0,0,0,0,0
大同,2371,2017/2/12,0,0,0,0,0,0,0
大同,2371,2017/2/13,18.75,18.9,17.5,18.5,92266000,0,0
大同,2371,2017/2/14,18.45,18.6,17.65,17.65,48038000,0,0
大同,2371,2017/2/15,17.7,17.75,16.4,16.4,76174000,0,0
大同,2371,2017/2/16,16.6,17.3,15.9,16.25,132032000,0,0
大同,2371,2017/2/17,16.55,16.8,16.2,16.35,64864000,0,0
大同,2371,2017/2/18,0,0,0,0,0,0,0
大同,2371,2017/2/19,0,0,0,0,0,0,0
大同,2371,2017/2/20,0,0,0,0,0,0,0
興航,6702,2016/10/5,6.13,6.19,6.13,6.17,203000,0,0
興航,6702,2016/10/6,6.2,6.26,6.19,6.24,448000,0,0
興航,6702,2016/10/7,6.24,6.24,6.18,6.2,274000,0,0
興航,6702,2016/10/8,0,0,0,0,0,0,0
興航,6702,2016/10/9,0,0,0,0,0,0,0
興航,6702,2016/10/10,0,0,0,0,0,0,0
興航,6702,2016/10/11,6.25,6.25,6.15,6.2,316000,0,0
興航,6702,2016/10/12,6.2,6.2,6.15,6.18,220000,0,0
興航,6702,2016/10/13,6.2,6.2,6.15,6.17,150000,0,0
興航,6702,2016/10/14,6.17,6.24,6.13,6.18,261000,0,0
興航,6702,2016/10/15,0,0,0,0,0,0,0
興航,6702,2016/10/16,0,0,0,0,0,0,0
興航,6702,2016/10/17,6.16,6.16,6.12,6.13,185000,0,0
興航,6702,2016/10/18,6.13,6.17,6.13,6.16,119000,0,0
興航,6702,2016/10/19,6.16,6.18,6.13,6.16,180000,0,0
興航,6702,2016/10/20,6.17,6.17,6.15,6.17,330000,0,0
興航,6702,2016/10/21,6.19,6.19,6.15,6.15,284000,0,0
興航,6702,2016/10/22,0,0,0,0,0,0,0
興航,6702,2016/10/23,0,0,0,0,0,0,0
興航,6702,2016/10/24,6.19,6.19,6.15,6.17,114000,0,0
興航,6702,2016/10/25,6.17,6.17,6.15,6.17,159000,0,0
興航,6702,2016/10/26,6.17,6.18,6.12,6.18,408000,0,0
興航,6702,2016/10/27,6.18,6.19,6.14,6.18,297000,0,0
興航,6702,2016/10/28,6.19,6.19,6.14,6.16,437000,0,0
興航,6702,2016/10/29,0,0,0,0,0,0,0
興航,6702,2016/10/30,0,0,0,0,0,0,0
興航,6702,2016/10/31,6.2,6.2,6.1,6.15,450000,0,0
興航,6702,2016/11/1,6.17,6.17,6.07,6.07,701000,0,0
興航,6702,2016/11/2,6.09,6.09,6.01,6.03,861000,0,0
興航,6702,2016/11/3,6.03,6.03,5.97,6.01,911000,0,0
興航,6702,2016/11/4,5.99,6,5.96,5.99,395000,0,0
興航,6702,2016/11/5,0,0,0,0,0,0,0
興航,6702,2016/11/6,0,0,0,0,0,0,0
興航,6702,2016/11/7,6,6.01,5.97,5.98,305000,0,0
興航,6702,2016/11/8,5.99,5.99,5.92,5.95,252000,0,0
興航,6702,2016/11/9,5.95,5.97,5.68,5.7,1198000,0,0
興航,6702,2016/11/10,5.8,5.85,5.75,5.78,589000,0,0
興航,6702,2016/11/11,5.72,5.72,5.6,5.61,1333000,0,0
興航,6702,2016/11/12,0,0,0,0,0,0,0
興航,6702,2016/11/13,0,0,0,0,0,0,0
興航,6702,2016/11/14,5.59,5.61,5.51,5.58,979000,0,0
興航,6702,2016/11/15,5.59,5.59,5.48,5.48,1069000,0,0
興航,6702,2016/11/16,5.47,5.6,5.47,5.6,535000,0,0
興航,6702,2016/11/17,5.75,5.75,5.58,5.65,306000,0,0
興航,6702,2016/11/18,5.67,5.67,5.55,5.6,398000,0,0
興航,6702,2016/11/19,0,0,0,0,0,0,0
興航,6702,2016/11/20,0,0,0,0,0,0,0
興航,6702,2016/11/21,5.61,5.61,5.04,5.2,10624000,0,0
興航,6702,2016/11/22,0,0,0,0,0,0,0
興航,6702,2016/11/23,4.68,4.68,4.68,4.68,879000,112,-24
興航,6702,2016/11/24,4.22,4.22,4.22,4.22,208000,0,0
興航,6702,2016/11/25,3.8,3.8,3.8,3.8,192000,0,0
興航,6702,2016/11/26,0,0,0,0,0,0,0
興航,6702,2016/11/27,0,0,0,0,0,0,0
興航,6702,2016/11/28,3.42,3.42,3.42,3.42,285000,0,0
興航,6702,2016/11/29,3.08,3.76,3.08,3.76,55676000,53,0
興航,6702,2016/11/30,3.39,3.39,3.39,3.39,3412000,0,0
興航,6702,2016/12/1,3.06,3.06,3.06,3.06,68000,0,0
興航,6702,2016/12/2,2.76,2.76,2.76,2.76,101000,0,0
興航,6702,2016/12/3,0,0,0,0,0,0,0
興航,6702,2016/12/4,0,0,0,0,0,0,0
興航,6702,2016/12/5,2.49,2.49,2.49,2.49,8000,0,0
興航,6702,2016/12/6,2.25,2.25,2.25,2.25,37000,0,0
興航,6702,2016/12/7,2.03,2.03,2.03,2.03,51000,0,0
興航,6702,2016/12/8,1.83,1.83,1.83,1.83,52000,0,0
興航,6702,2016/12/9,1.65,1.65,1.65,1.65,651000,0,0
興航,6702,2016/12/10,0,0,0,0,0,0,0
興航,6702,2016/12/11,0,0,0,0,0,0,0
興航,6702,2016/12/12,1.49,1.49,1.49,1.49,251000,0,0
興航,6702,2016/12/13,1.35,1.35,1.35,1.35,126000,0,0
興航,6702,2016/12/14,1.22,1.22,1.22,1.22,385000,0,0
興航,6702,2016/12/15,1.1,1.1,1.1,1.1,423000,0,0
興航,6702,2016/12/16,0.99,0.99,0.99,0.99,43355000,0,0
興航,6702,2016/12/17,0,0,0,0,0,0,0
興航,6702,2016/12/18,0,0,0,0,0,0,0
興航,6702,2016/12/19,1,1.08,1,1.08,33326000,0,0
興航,6702,2016/12/20,1.18,1.18,0.98,0.98,20745000,0,0
興航,6702,2016/12/21,0.89,0.89,0.89,0.89,982000,0,0
興航,6702,2016/12/22,0.81,0.81,0.81,0.81,1048000,0,0
興航,6702,2016/12/23,0.73,0.73,0.73,0.73,745000,0,0
興航,6702,2016/12/24,0,0,0,0,0,0,0
興航,6702,2016/12/25,0,0,0,0,0,0,0
興航,6702,2016/12/26,0.66,0.66,0.66,0.66,855000,0,0
興航,6702,2016/12/27,0.6,0.6,0.6,0.6,797000,0,0
興航,6702,2016/12/28,0.54,0.66,0.54,0.66,26222000,0,0
興航,6702,2016/12/29,0.64,0.67,0.64,0.64,10533000,0,0
興航,6702,2016/12/30,0.7,0.7,0.65,0.7,6986000,0,0
興航,6702,2016/12/31,0,0,0,0,0,0,0
興航,6702,2017/1/1,0,0,0,0,0,0,0
興航,6702,2017/1/2,0,0,0,0,0,0,0
興航,6702,2017/1/3,0.72,0.77,0.71,0.77,3728000,0,0
興航,6702,2017/1/4,0.8,0.84,0.8,0.84,3417000,0,0
興航,6702,2017/1/5,0.92,0.92,0.76,0.76,8940000,0,0
興航,6702,2017/1/6,0.76,0.8,0.7,0.7,4320000,0,0
興航,6702,2017/1/7,0,0,0,0,0,0,0
興航,6702,2017/1/8,0,0,0,0,0,0,0
興航,6702,2017/1/9,0.68,0.7,0.63,0.67,4438000,0,0
興航,6702,2017/1/10,0.73,0.73,0.69,0.69,3107000,0,0
興航,6702,2017/1/11,0.75,0.75,0.64,0.68,7927000,0,0
興航,6702,2017/1/12,0.62,0.62,0.62,0.62,2483000,0,0
興航,6702,2017/1/13,0.56,0.6,0.56,0.6,10698000,0,0
興航,6702,2017/1/14,0,0,0,0,0,0,0
興航,6702,2017/1/15,0,0,0,0,0,0,0
興航,6702,2017/1/16,0.57,0.6,0.54,0.54,2641000,0,0
興航,6702,2017/1/17,0.54,0.59,0.54,0.59,3621000,0,0
興航,6702,2017/1/18,0.64,0.64,0.61,0.64,3236000,0,0
興航,6702,2017/1/19,0.67,0.67,0.6,0.66,1823000,0,0
興航,6702,2017/1/20,0.67,0.67,0.61,0.65,3987000,0,0
興航,6702,2017/1/21,0,0,0,0,0,0,0
興航,6702,2017/1/22,0,0,0,0,0,0,0
興航,6702,2017/1/23,0.65,0.71,0.62,0.69,5465000,0,0
興航,6702,2017/1/24,0.71,0.71,0.63,0.69,6019000,0,0
興航,6702,2017/1/25,0,0,0,0,0,0,0
興航,6702,2017/1/26,0,0,0,0,0,0,0
興航,6702,2017/1/27,0,0,0,0,0,0,0
興航,6702,2017/1/28,0,0,0,0,0,0,0
興航,6702,2017/1/29,0,0,0,0,0,0,0
興航,6702,2017/1/30,0,0,0,0,0,0,0
興航,6702,2017/1/31,0,0,0,0,0,0,0
興航,6702,2017/2/1,0,0,0,0,0,0,0
興航,6702,2017/2/2,0,0,0,0,0,0,0
興航,6702,2017/2/3,0,0,0,0,0,0,0
興航,6702,2017/2/4,0,0,0,0,0,0,0
興航,6702,2017/2/5,0,0,0,0,0,0,0
興航,6702,2017/2/6,0,0,0,0,0,0,0
興航,6702,2017/2/7,0,0,0,0,0,0,0
興航,6702,2017/2/8,0,0,0,0,0,0,0
興航,6702,2017/2/9,0,0,0,0,0,0,0
興航,6702,2017/2/10,0,0,0,0,0,0,0
興航,6702,2017/2/11,0,0,0,0,0,0,0
興航,6702,2017/2/12,0,0,0,0,0,0,0
興航,6702,2017/2/13,0,0,0,0,0,0,0
興航,6702,2017/2/14,0,0,0,0,0,0,0
興航,6702,2017/2/15,0,0,0,0,0,0,0
興航,6702,2017/2/16,0,0,0,0,0,0,0
興航,6702,2017/2/17,0,0,0,0,0,0,0
興航,6702,2017/2/18,0,0,0,0,0,0,0
興航,6702,2017/2/19,0,0,0,0,0,0,0
興航,6702,2017/2/20,0,0,0,0,0,0,0
宏達電,2498,2016/10/5,87.5,87.6,86.4,86.4,7186000,0,0
宏達電,2498,2016/10/6,86.5,89.3,86.2,89.1,13948000,0,0
宏達電,2498,2016/10/7,93,93.3,89.7,89.7,25332000,0,0
宏達電,2498,2016/10/8,0,0,0,0,0,0,0
宏達電,2498,2016/10/9,0,0,0,0,0,0,0
宏達電,2498,2016/10/10,0,0,0,0,0,0,0
宏達電,2498,2016/10/11,92.2,94.8,91.3,94.8,31786000,0,0
宏達電,2498,2016/10/12,95.2,96,93.2,93.2,22784000,0,0
宏達電,2498,2016/10/13,93.9,94.4,90.3,90.3,16081000,0,0
宏達電,2498,2016/10/14,90,92.3,89.5,91.2,12441000,0,0
宏達電,2498,2016/10/15,0,0,0,0,0,0,0
宏達電,2498,2016/10/16,0,0,0,0,0,0,0
宏達電,2498,2016/10/17,92,92,89.6,91.2,7430000,0,0
宏達電,2498,2016/10/18,92.3,94.7,91.8,92.2,16926000,0,0
宏達電,2498,2016/10/19,93.3,94.9,92.8,94.7,16977000,0,0
宏達電,2498,2016/10/20,95.6,96.4,93.2,93.6,15493000,0,0
宏達電,2498,2016/10/21,94.3,94.8,93.2,94.7,9715000,0,0
宏達電,2498,2016/10/22,0,0,0,0,0,0,0
宏達電,2498,2016/10/23,0,0,0,0,0,0,0
宏達電,2498,2016/10/24,95.2,95.9,94.1,94.4,6488000,0,0
宏達電,2498,2016/10/25,94.2,94.9,91.5,91.9,11082000,0,0
宏達電,2498,2016/10/26,92.7,94.8,92.6,93.7,14078000,0,0
宏達電,2498,2016/10/27,94.6,94.6,91.8,92.5,10937000,0,0
宏達電,2498,2016/10/28,93.8,93.9,91.6,92.4,8563000,0,0
宏達電,2498,2016/10/29,0,0,0,0,0,0,0
宏達電,2498,2016/10/30,0,0,0,0,0,0,0
宏達電,2498,2016/10/31,93.2,93.7,92.2,92.4,7967000,0,0
宏達電,2498,2016/11/1,92,92.4,90.6,91.8,6484000,0,0
宏達電,2498,2016/11/2,92.1,92.5,91.3,92.4,7358000,0,0
宏達電,2498,2016/11/3,91.3,92.6,86.2,86.2,22241000,0,0
宏達電,2498,2016/11/4,85.5,86,83.4,85.5,14602000,0,0
宏達電,2498,2016/11/5,0,0,0,0,0,0,0
宏達電,2498,2016/11/6,0,0,0,0,0,0,0
宏達電,2498,2016/11/7,84.4,84.9,83.2,84.4,9447000,0,0
宏達電,2498,2016/11/8,85,85.9,84.6,85.7,6455000,0,0
宏達電,2498,2016/11/9,86.5,86.8,80.5,80.6,15354000,0,0
宏達電,2498,2016/11/10,84.2,84.3,82.3,84.3,8803000,0,0
宏達電,2498,2016/11/11,81.2,82.8,79.5,80.4,13346000,0,0
宏達電,2498,2016/11/12,0,0,0,0,0,0,0
宏達電,2498,2016/11/13,0,0,0,0,0,0,0
宏達電,2498,2016/11/14,79,79.4,75.8,76.8,19836000,0,0
宏達電,2498,2016/11/15,76.8,78.8,76.8,78.4,7862000,0,0
宏達電,2498,2016/11/16,78.8,79.9,78.4,79.3,9433000,0,0
