Name,StockNum,Date,Open,High,Low,Close,Volume,L_score,S_score
宏達電,2498,2016/11/17,79.5,79.8,77.7,79.3,6003000,0,0
宏達電,2498,2016/11/18,79.9,85.2,79.1,84,19441000,0,0
宏達電,2498,2016/11/19,0,0,0,0,0,0,0
宏達電,2498,2016/11/20,0,0,0,0,0,0,0
宏達電,2498,2016/11/21,83,83.5,82.1,82.5,8381000,0,0
宏達電,2498,2016/11/22,82.5,83.9,81.7,81.7,8358000,0,0
宏達電,2498,2016/11/23,83,83.4,82.2,82.7,6120000,0,0
宏達電,2498,2016/11/24,82.8,83.5,81.7,83.5,7808000,0,0
宏達電,2498,2016/11/25,83.8,84.1,82.7,82.7,4789000,0,0
宏達電,2498,2016/11/26,0,0,0,0,0,0,0
宏達電,2498,2016/11/27,0,0,0,0,0,0,0
宏達電,2498,2016/11/28,83.2,84.1,82.8,83.9,5284000,0,0
宏達電,2498,2016/11/29,83.9,85.3,82.9,84.6,7379000,0,0
宏達電,2498,2016/11/30,84.5,85.5,83.5,84.3,10366000,0,0
宏達電,2498,2016/12/1,85,86.4,84.4,84.4,8856000,0,0
宏達電,2498,2016/12/2,83.8,83.9,82,82.4,6394000,0,0
宏達電,2498,2016/12/3,0,0,0,0,0,0,0
宏達電,2498,2016/12/4,0,0,0,0,0,0,0
宏達電,2498,2016/12/5,82.5,83.2,81.4,82.6,4982000,0,0
宏達電,2498,2016/12/6,83.3,83.9,82.7,82.8,4203000,0,0
宏達電,2498,2016/12/7,80.5,81.5,80.1,80.1,13731000,0,0
宏達電,2498,2016/12/8,80.6,81.1,80.1,80.3,6469000,0,0
宏達電,2498,2016/12/9,80.6,82.3,79,81.9,10044000,0,0
宏達電,2498,2016/12/10,0,0,0,0,0,0,0
宏達電,2498,2016/12/11,0,0,0,0,0,0,0
宏達電,2498,2016/12/12,82,82.5,81,81.1,4299000,0,0
宏達電,2498,2016/12/13,80.9,81.5,80.6,80.6,4784000,0,0
宏達電,2498,2016/12/14,80.9,81.5,80,80,5779000,0,0
宏達電,2498,2016/12/15,79.5,80,79.1,79.8,5837000,0,0
宏達電,2498,2016/12/16,80,81,79.5,79.5,5523000,0,0
宏達電,2498,2016/12/17,0,0,0,0,0,0,0
宏達電,2498,2016/12/18,0,0,0,0,0,0,0
宏達電,2498,2016/12/19,79.5,80.4,79,79.1,3892000,0,0
宏達電,2498,2016/12/20,79.9,80.6,79.3,80.5,5268000,0,0
宏達電,2498,2016/12/21,80.5,80.5,79.2,79.9,5281000,0,0
宏達電,2498,2016/12/22,79.3,79.8,77.7,78.1,9395000,0,0
宏達電,2498,2016/12/23,78,78.1,76.8,77.2,6471000,0,0
宏達電,2498,2016/12/24,0,0,0,0,0,0,0
宏達電,2498,2016/12/25,0,0,0,0,0,0,0
宏達電,2498,2016/12/26,77,78.3,77,78,3984000,0,0
宏達電,2498,2016/12/27,78,78.9,77.5,78.1,3509000,0,0
宏達電,2498,2016/12/28,77.7,78.8,77.6,78.3,4363000,0,0
宏達電,2498,2016/12/29,77.8,78.4,77.7,77.8,2615000,0,0
宏達電,2498,2016/12/30,78,79.3,78,79,3896000,0,0
宏達電,2498,2016/12/31,0,0,0,0,0,0,0
宏達電,2498,2017/1/1,0,0,0,0,0,0,0
宏達電,2498,2017/1/2,0,0,0,0,0,0,0
宏達電,2498,2017/1/3,79.2,79.6,78.8,79.2,2978000,0,0
宏達電,2498,2017/1/4,79.7,82.7,79.6,81.8,16714000,0,0
宏達電,2498,2017/1/5,82.5,82.8,81.1,81.3,6352000,0,0
宏達電,2498,2017/1/6,81.8,81.9,81,81.2,3243000,0,0
宏達電,2498,2017/1/7,0,0,0,0,0,0,0
宏達電,2498,2017/1/8,0,0,0,0,0,0,0
宏達電,2498,2017/1/9,80.6,80.6,78.6,79.2,9562000,0,0
宏達電,2498,2017/1/10,78.5,78.8,77.5,78.6,6197000,0,0
宏達電,2498,2017/1/11,78.5,79.7,78,79.4,4577000,0,0
宏達電,2498,2017/1/12,79.5,80.5,79.5,79.5,4698000,0,0
宏達電,2498,2017/1/13,80,80.4,79.1,79.1,3547000,0,0
宏達電,2498,2017/1/14,0,0,0,0,0,0,0
宏達電,2498,2017/1/15,0,0,0,0,0,0,0
宏達電,2498,2017/1/16,78.9,79.1,78.1,78.8,3119000,0,0
宏達電,2498,2017/1/17,79.4,79.9,79.1,79.5,2341000,0,0
宏達電,2498,2017/1/18,79.4,82.3,79.4,82.1,12669000,19,0
宏達電,2498,2017/1/19,82.1,82.4,80.4,80.4,5783000,0,0
宏達電,2498,2017/1/20,81,81.8,79.6,79.6,5814000,0,0
宏達電,2498,2017/1/21,0,0,0,0,0,0,0
宏達電,2498,2017/1/22,0,0,0,0,0,0,0
宏達電,2498,2017/1/23,78.8,79.6,78.5,78.7,8297000,0,0
宏達電,2498,2017/1/24,78.7,79.9,78.7,79.3,4355000,0,0
宏達電,2498,2017/1/25,0,0,0,0,0,0,0
宏達電,2498,2017/1/26,0,0,0,0,0,0,0
宏達電,2498,2017/1/27,0,0,0,0,0,0,0
宏達電,2498,2017/1/28,0,0,0,0,0,0,0
宏達電,2498,2017/1/29,0,0,0,0,0,0,0
宏達電,2498,2017/1/30,0,0,0,0,0,0,0
宏達電,2498,2017/1/31,0,0,0,0,0,0,0
宏達電,2498,2017/2/1,0,0,0,0,0,0,0
宏達電,2498,2017/2/2,80,80,77.6,78.3,7368000,0,0
宏達電,2498,2017/2/3,78.3,78.8,77.3,78.2,5819000,0,0
宏達電,2498,2017/2/4,0,0,0,0,0,0,0
宏達電,2498,2017/2/5,0,0,0,0,0,0,0
宏達電,2498,2017/2/6,77.6,80,77.6,78.6,7071000,0,0
宏達電,2498,2017/2/7,76.1,76.9,75.3,76.9,11941000,0,0
宏達電,2498,2017/2/8,77.1,77.6,76.2,76.8,7022000,0,0
宏達電,2498,2017/2/9,76.8,78.2,76.3,76.8,8482000,0,0
宏達電,2498,2017/2/10,77.4,78.7,77,77,8915000,0,0
宏達電,2498,2017/2/11,0,0,0,0,0,0,0
宏達電,2498,2017/2/12,0,0,0,0,0,0,0
宏達電,2498,2017/2/13,78.2,78.4,77.2,77.2,6392000,0,0
宏達電,2498,2017/2/14,77.3,78.1,76.1,76.2,8288000,0,0
宏達電,2498,2017/2/15,76,83.8,76,78.9,46952000,63,0
宏達電,2498,2017/2/16,80.1,81,78.5,78.5,16112000,0,0
宏達電,2498,2017/2/17,78.8,79,77.2,77.5,9175000,0,-28
宏達電,2498,2017/2/18,0,0,0,0,0,0,0
宏達電,2498,2017/2/19,0,0,0,0,0,0,0
宏達電,2498,2017/2/20,0,0,0,0,0,0,0
臺積電,2330,2016/10/5,186,186,184.5,186,19112000,0,0
臺積電,2330,2016/10/6,185,187.5,185,187.5,15422000,0,0
臺積電,2330,2016/10/7,188,188,186,188,14810000,0,0
臺積電,2330,2016/10/8,0,0,0,0,0,0,0
臺積電,2330,2016/10/9,0,0,0,0,0,0,0
臺積電,2330,2016/10/10,0,0,0,0,0,0,0
臺積電,2330,2016/10/11,191,191,186,187.5,30264000,0,0
臺積電,2330,2016/10/12,186.5,190,186,189.5,22532000,0,0
臺積電,2330,2016/10/13,190.5,191,187,188.5,37252000,0,0
臺積電,2330,2016/10/14,187,189,186.5,188,33200000,0,0
臺積電,2330,2016/10/15,0,0,0,0,0,0,0
臺積電,2330,2016/10/16,0,0,0,0,0,0,0
臺積電,2330,2016/10/17,186.5,187.5,185,186.5,37295000,0,0
臺積電,2330,2016/10/18,186.5,187,185.5,187,37925000,0,0
臺積電,2330,2016/10/19,187.5,189.5,187.5,189.5,33239000,0,0
臺積電,2330,2016/10/20,189.5,190.5,189,190.5,13166000,0,0
臺積電,2330,2016/10/21,191,192,188.5,188.5,21918000,0,0
臺積電,2330,2016/10/22,0,0,0,0,0,0,0
臺積電,2330,2016/10/23,0,0,0,0,0,0,0
臺積電,2330,2016/10/24,191,191,189.5,191,13441000,0,0
臺積電,2330,2016/10/25,192,193,191,193,18809000,0,0
臺積電,2330,2016/10/26,190.5,192.5,190.5,191.5,21013000,0,0
臺積電,2330,2016/10/27,191.5,191.5,188.5,188.5,26159000,0,0
臺積電,2330,2016/10/28,189.5,190,188.5,189.5,24324000,0,0
臺積電,2330,2016/10/29,0,0,0,0,0,0,0
臺積電,2330,2016/10/30,0,0,0,0,0,0,0
臺積電,2330,2016/10/31,189,190.5,186.5,188.5,25294000,0,0
臺積電,2330,2016/11/1,188.5,189.5,187.5,189.5,14245000,0,0
臺積電,2330,2016/11/2,187.5,188,186,186,16383000,0,0
臺積電,2330,2016/11/3,185.5,186.5,184.5,184.5,24984000,0,0
臺積電,2330,2016/11/4,184.5,186,184,184.5,14833000,0,0
臺積電,2330,2016/11/5,0,0,0,0,0,0,0
臺積電,2330,2016/11/6,0,0,0,0,0,0,0
臺積電,2330,2016/11/7,186.5,189,186,189,21295000,0,0
臺積電,2330,2016/11/8,190,190,188,188.5,15416000,0,0
臺積電,2330,2016/11/9,190,190.5,182,182,55444000,0,0
臺積電,2330,2016/11/10,187,188,185.5,185.5,38223000,0,0
臺積電,2330,2016/11/11,181.5,183,181,181.5,67570000,0,0
臺積電,2330,2016/11/12,0,0,0,0,0,0,0
臺積電,2330,2016/11/13,0,0,0,0,0,0,0
臺積電,2330,2016/11/14,181,182,180,180.5,47989000,0,0
臺積電,2330,2016/11/15,179.5,182,179,180,33490000,0,0
臺積電,2330,2016/11/16,180.5,183,180,180,34821000,0,0
臺積電,2330,2016/11/17,182,182.5,180.5,181.5,22411000,0,0
臺積電,2330,2016/11/18,181.5,181.5,180,181,22473000,0,0
臺積電,2330,2016/11/19,0,0,0,0,0,0,0
臺積電,2330,2016/11/20,0,0,0,0,0,0,0
臺積電,2330,2016/11/21,180.5,181.5,180,181,15585000,0,0
臺積電,2330,2016/11/22,182,185,181.5,184,27583000,0,0
臺積電,2330,2016/11/23,184.5,186.5,184,185.5,22107000,0,0
臺積電,2330,2016/11/24,184,185,183,183,14974000,0,0
臺積電,2330,2016/11/25,182.5,183.5,182,182,10107000,0,0
臺積電,2330,2016/11/26,0,0,0,0,0,0,0
臺積電,2330,2016/11/27,0,0,0,0,0,0,0
臺積電,2330,2016/11/28,181.5,184,181.5,184,19096000,0,0
臺積電,2330,2016/11/29,183.5,185,182,182,24392000,0,0
臺積電,2330,2016/11/30,181.5,183,181.5,183,39656000,0,0
臺積電,2330,2016/12/1,182,183,181.5,183,13893000,0,0
臺積電,2330,2016/12/2,179,179.5,178,178,53824000,0,0
臺積電,2330,2016/12/3,0,0,0,0,0,0,0
臺積電,2330,2016/12/4,0,0,0,0,0,0,0
臺積電,2330,2016/12/5,178,180,178,179,29191000,0,0
臺積電,2330,2016/12/6,181,183,180.5,182,27292000,0,0
臺積電,2330,2016/12/7,183,183.5,181.5,181.5,14071000,0,0
臺積電,2330,2016/12/8,184,185.5,183,185.5,27248000,0,0
臺積電,2330,2016/12/9,186,186,184.5,186,24790000,0,0
臺積電,2330,2016/12/10,0,0,0,0,0,0,0
臺積電,2330,2016/12/11,0,0,0,0,0,0,0
臺積電,2330,2016/12/12,186,187,184,185,18782000,0,0
臺積電,2330,2016/12/13,186.5,186.5,184.5,186,23588000,0,0
臺積電,2330,2016/12/14,186.5,187.5,185.5,187.5,16558000,0,0
臺積電,2330,2016/12/15,185,187.5,184.5,187,22796000,0,0
臺積電,2330,2016/12/16,185.5,187,185,185,35969000,0,0
臺積電,2330,2016/12/17,0,0,0,0,0,0,0
臺積電,2330,2016/12/18,0,0,0,0,0,0,0
臺積電,2330,2016/12/19,184,184.5,182.5,182.5,20410000,0,0
臺積電,2330,2016/12/20,181,182.5,180,182.5,24122000,0,0
臺積電,2330,2016/12/21,181,182,180,180,29655000,0,0
臺積電,2330,2016/12/22,180,180.5,179,179,26264000,0,0
臺積電,2330,2016/12/23,179,180,178.5,178.5,22945000,0,0
臺積電,2330,2016/12/24,0,0,0,0,0,0,0
臺積電,2330,2016/12/25,0,0,0,0,0,0,0
臺積電,2330,2016/12/26,179,180,179,179.5,5673000,0,0
臺積電,2330,2016/12/27,180,180.5,179.5,180,8222000,0,0
臺積電,2330,2016/12/28,181,182,180.5,182,21213000,0,0
臺積電,2330,2016/12/29,180,181.5,180,180,30197000,0,0
臺積電,2330,2016/12/30,181,182.5,180,181.5,36590000,0,0
臺積電,2330,2016/12/31,0,0,0,0,0,0,0
臺積電,2330,2017/1/1,0,0,0,0,0,0,0
臺積電,2330,2017/1/2,0,0,0,0,0,0,0
臺積電,2330,2017/1/3,181.5,183.5,181,183,22609000,0,0
臺積電,2330,2017/1/4,183,184,181.5,183,24357000,0,0
臺積電,2330,2017/1/5,182,183.5,181.5,183.5,20962000,0,0
臺積電,2330,2017/1/6,184,184.5,183.5,184,22429000,0,0
臺積電,2330,2017/1/7,0,0,0,0,0,0,0
臺積電,2330,2017/1/8,0,0,0,0,0,0,0
臺積電,2330,2017/1/9,184,185,183,184,18555000,0,0
臺積電,2330,2017/1/10,184.5,185.5,183.5,184,20169000,0,0
臺積電,2330,2017/1/11,185,185,181.5,182,29089000,0,0
臺積電,2330,2017/1/12,182.5,185.5,182.5,184.5,41122000,0,0
臺積電,2330,2017/1/13,180.5,182.5,180.5,181.5,52340000,0,0
臺積電,2330,2017/1/14,0,0,0,0,0,0,0
臺積電,2330,2017/1/15,0,0,0,0,0,0,0
臺積電,2330,2017/1/16,180,180.5,179,179.5,30736000,0,0
臺積電,2330,2017/1/17,180.5,181,179.5,181,13148000,0,0
臺積電,2330,2017/1/18,180.5,181,179.5,181,23685000,0,0
臺積電,2330,2017/1/19,179.5,181,179.5,180.5,24595000,0,0
臺積電,2330,2017/1/20,181,181.5,180.5,181,23420000,0,0
臺積電,2330,2017/1/21,0,0,0,0,0,0,0
臺積電,2330,2017/1/22,0,0,0,0,0,0,0
臺積電,2330,2017/1/23,182.5,185,182.5,185,36985000,0,0
臺積電,2330,2017/1/24,185,186.5,184.5,185.5,55004000,0,0
臺積電,2330,2017/1/25,0,0,0,0,0,16,0
臺積電,2330,2017/1/26,0,0,0,0,0,0,0
臺積電,2330,2017/1/27,0,0,0,0,0,0,0
臺積電,2330,2017/1/28,0,0,0,0,0,0,0
臺積電,2330,2017/1/29,0,0,0,0,0,0,0
臺積電,2330,2017/1/30,0,0,0,0,0,0,0
臺積電,2330,2017/1/31,0,0,0,0,0,0,0
臺積電,2330,2017/2/1,0,0,0,0,0,0,0
臺積電,2330,2017/2/2,188,188.5,184,184.5,94068000,0,0
臺積電,2330,2017/2/3,186,186,183.5,184.5,29508000,0,0
臺積電,2330,2017/2/4,0,0,0,0,0,0,0
臺積電,2330,2017/2/5,0,0,0,0,0,0,0
臺積電,2330,2017/2/6,184.5,185.5,184,184.5,24767000,0,0
臺積電,2330,2017/2/7,183.5,185,183,184.5,23614000,0,0
臺積電,2330,2017/2/8,183.5,184.5,183,183.5,29144000,0,0
臺積電,2330,2017/2/9,184,185.5,183.5,184,18966000,0,0
臺積電,2330,2017/2/10,184.5,185.5,184,185.5,34694000,0,0
臺積電,2330,2017/2/11,0,0,0,0,0,0,0
臺積電,2330,2017/2/12,0,0,0,0,0,0,0
臺積電,2330,2017/2/13,186.5,188,186.5,187.5,25078000,0,0
臺積電,2330,2017/2/14,189,190,187.5,187.5,45690000,0,0
臺積電,2330,2017/2/15,187,189.5,186.5,189,39206000,0,0
臺積電,2330,2017/2/16,190,190.5,188,189,26986000,0,0
臺積電,2330,2017/2/17,190,190.5,189,189.5,20373000,0,0
臺積電,2330,2017/2/18,0,0,0,0,0,0,0
臺積電,2330,2017/2/19,0,0,0,0,0,0,0
臺積電,2330,2017/2/20,0,0,0,0,0,0,0
和碩,4938,2016/10/5,82.6,83.4,81.9,81.9,11888000,0,0
和碩,4938,2016/10/6,82.2,82.4,81,81.2,6088000,0,0
和碩,4938,2016/10/7,81.7,81.9,80.7,80.8,4701000,0,0
和碩,4938,2016/10/8,0,0,0,0,0,0,0
和碩,4938,2016/10/9,0,0,0,0,0,0,0
和碩,4938,2016/10/10,0,0,0,0,0,0,0
和碩,4938,2016/10/11,81.9,81.9,80.1,80.7,7123000,0,0
和碩,4938,2016/10/12,82,82.7,81.7,82.2,10142000,0,0
和碩,4938,2016/10/13,82.9,83.3,82,83,10701000,0,0
和碩,4938,2016/10/14,82.8,82.9,81.6,81.6,5418000,0,0
和碩,4938,2016/10/15,0,0,0,0,0,0,0
和碩,4938,2016/10/16,0,0,0,0,0,0,0
和碩,4938,2016/10/17,81.7,83,80.9,83,8909000,0,0
和碩,4938,2016/10/18,83,83.1,82.2,82.9,8301000,0,0
和碩,4938,2016/10/19,83,83.2,82.7,83.2,7875000,0,0
和碩,4938,2016/10/20,83.4,83.4,82.7,82.8,4279000,0,0
和碩,4938,2016/10/21,83,84,82.9,83.5,7261000,0,0
和碩,4938,2016/10/22,0,0,0,0,0,0,0
和碩,4938,2016/10/23,0,0,0,0,0,0,0
和碩,4938,2016/10/24,83.8,84.6,83.3,83.3,5187000,0,0
和碩,4938,2016/10/25,83.6,85,83.6,84.9,10069000,0,0
和碩,4938,2016/10/26,84.3,85.7,83.8,85.7,8454000,0,0
和碩,4938,2016/10/27,85.4,86.8,84.8,85.6,9994000,0,0
和碩,4938,2016/10/28,84.5,85.6,84,84.4,5880000,0,0
和碩,4938,2016/10/29,0,0,0,0,0,0,0
和碩,4938,2016/10/30,0,0,0,0,0,0,0
和碩,4938,2016/10/31,84.8,85.3,83.8,85,5928000,0,0
和碩,4938,2016/11/1,84.2,85,84,84.1,6038000,0,0
和碩,4938,2016/11/2,83,83.6,82.3,82.3,5142000,0,0
和碩,4938,2016/11/3,82.7,83.4,80.9,81,5235000,0,0
和碩,4938,2016/11/4,81,81.9,81,81.7,3125000,0,0
和碩,4938,2016/11/5,0,0,0,0,0,0,0
和碩,4938,2016/11/6,0,0,0,0,0,0,0
和碩,4938,2016/11/7,82.2,83.8,82,83.2,3504000,0,0
和碩,4938,2016/11/8,83.8,83.8,82.8,83.8,3532000,0,0
和碩,4938,2016/11/9,84.9,85.5,80.7,81.7,11870000,0,0
和碩,4938,2016/11/10,83.8,84,82.8,83,4808000,0,0
和碩,4938,2016/11/11,76.6,77.5,74.7,74.7,27918000,0,0
和碩,4938,2016/11/12,0,0,0,0,0,0,0
和碩,4938,2016/11/13,0,0,0,0,0,0,0
和碩,4938,2016/11/14,74.3,74.4,71.1,71.8,18813000,0,0
和碩,4938,2016/11/15,70.9,72,70,70,16379000,0,0
和碩,4938,2016/11/16,71.9,72.8,71.3,71.9,14122000,0,0
和碩,4938,2016/11/17,73.5,73.5,71.7,72.3,11054000,0,0
和碩,4938,2016/11/18,72.3,73.9,71.6,73.8,10959000,0,0
和碩,4938,2016/11/19,0,0,0,0,0,0,0
和碩,4938,2016/11/20,0,0,0,0,0,0,0
和碩,4938,2016/11/21,73.8,73.8,73,73.4,4094000,0,0
和碩,4938,2016/11/22,73.6,75.4,73.6,74.3,8474000,0,0
和碩,4938,2016/11/23,74.5,76.8,74.5,76.5,11876000,0,0
和碩,4938,2016/11/24,76.5,77.3,74.3,74.3,16078000,0,0
和碩,4938,2016/11/25,74.1,74.9,73.6,74.9,4871000,0,0
和碩,4938,2016/11/26,0,0,0,0,0,0,0
和碩,4938,2016/11/27,0,0,0,0,0,0,0
和碩,4938,2016/11/28,74.9,76.1,74.6,75.9,5536000,0,0
和碩,4938,2016/11/29,76.5,77.8,75.9,76.2,11105000,0,0
和碩,4938,2016/11/30,76.9,77.5,75.2,75.9,12406000,0,0
和碩,4938,2016/12/1,76.4,77.3,76.2,76.5,7039000,0,0
和碩,4938,2016/12/2,75.8,75.8,74.8,75.2,6813000,0,0
和碩,4938,2016/12/3,0,0,0,0,0,0,0
和碩,4938,2016/12/4,0,0,0,0,0,0,0
和碩,4938,2016/12/5,75.2,75.2,73.5,74.5,7230000,0,0
和碩,4938,2016/12/6,75.3,76.3,75.2,76,7308000,0,0
和碩,4938,2016/12/7,76.6,76.6,75.5,75.5,4828000,0,0
和碩,4938,2016/12/8,76,76.7,75.8,76.4,7957000,0,0
和碩,4938,2016/12/9,76.6,76.9,76.2,76.8,4674000,0,0
和碩,4938,2016/12/10,0,0,0,0,0,0,0
和碩,4938,2016/12/11,0,0,0,0,0,0,0
和碩,4938,2016/12/12,75.8,76.4,75.3,75.5,4006000,0,0
和碩,4938,2016/12/13,75.3,76,75.2,75.6,7358000,0,0
和碩,4938,2016/12/14,76.2,76.4,75.7,76.4,6838000,0,0
和碩,4938,2016/12/15,75.6,76.1,75.3,75.4,4512000,0,0
和碩,4938,2016/12/16,75.4,76.7,75.2,76.3,6772000,0,0
和碩,4938,2016/12/17,0,0,0,0,0,0,0
和碩,4938,2016/12/18,0,0,0,0,0,0,0
和碩,4938,2016/12/19,76.3,76.5,75.1,75.1,3081000,0,0
和碩,4938,2016/12/20,75.3,76.5,75.3,76.5,4772000,0,0
和碩,4938,2016/12/21,76.5,77.8,75.6,77,5752000,0,0
和碩,4938,2016/12/22,77.2,77.4,76.3,76.3,3302000,0,0
和碩,4938,2016/12/23,76.2,76.8,76.1,76.1,2239000,0,0
和碩,4938,2016/12/24,0,0,0,0,0,0,0
和碩,4938,2016/12/25,0,0,0,0,0,0,0
和碩,4938,2016/12/26,75.8,76.4,75.8,76,647000,0,0
和碩,4938,2016/12/27,76.3,76.4,75.9,76.4,1267000,0,0
和碩,4938,2016/12/28,76.4,77.3,76.4,77.2,3302000,0,0
和碩,4938,2016/12/29,76.8,77.7,76.5,76.6,3325000,0,0
和碩,4938,2016/12/30,77.2,77.5,76.5,77,3556000,0,0
和碩,4938,2016/12/31,0,0,0,0,0,0,0
和碩,4938,2017/1/1,0,0,0,0,0,0,0
和碩,4938,2017/1/2,0,0,0,0,0,0,0
和碩,4938,2017/1/3,77.4,78.8,77.1,78.4,5094000,0,0
和碩,4938,2017/1/4,78.4,79.7,78,79.2,6362000,0,0
和碩,4938,2017/1/5,78.4,78.8,77.9,78,7297000,0,0
和碩,4938,2017/1/6,78.1,78.5,78,78,2693000,0,0
和碩,4938,2017/1/7,0,0,0,0,0,0,0
和碩,4938,2017/1/8,0,0,0,0,0,0,0
和碩,4938,2017/1/9,78.5,78.8,77.8,77.9,3899000,0,0
和碩,4938,2017/1/10,78.4,79.2,78.3,78.8,5509000,0,0
和碩,4938,2017/1/11,73.3,74.8,73.3,74,23856000,0,0
和碩,4938,2017/1/12,72,73.7,72,72.7,15129000,0,0
和碩,4938,2017/1/13,72.9,73.8,72.8,73.4,9717000,0,0
和碩,4938,2017/1/14,0,0,0,0,0,0,0
和碩,4938,2017/1/15,0,0,0,0,0,0,0
和碩,4938,2017/1/16,74,74,72.5,73.8,8055000,0,0
和碩,4938,2017/1/17,73.1,74,73.1,73.5,6405000,0,0
和碩,4938,2017/1/18,73.6,74,73.3,73.5,7782000,0,0
和碩,4938,2017/1/19,73.6,74.6,73.6,74.5,7124000,0,0
和碩,4938,2017/1/20,74.1,74.6,73.6,74,4592000,0,0
和碩,4938,2017/1/21,0,0,0,0,0,0,0
和碩,4938,2017/1/22,0,0,0,0,0,0,0
和碩,4938,2017/1/23,74.2,75,74.2,74.7,5034000,0,0
和碩,4938,2017/1/24,75,75.5,74.9,75.1,5207000,0,0
和碩,4938,2017/1/25,0,0,0,0,0,0,0
和碩,4938,2017/1/26,0,0,0,0,0,0,0
和碩,4938,2017/1/27,0,0,0,0,0,0,0
和碩,4938,2017/1/28,0,0,0,0,0,0,0
和碩,4938,2017/1/29,0,0,0,0,0,0,0
和碩,4938,2017/1/30,0,0,0,0,0,0,0
和碩,4938,2017/1/31,0,0,0,0,0,0,0
和碩,4938,2017/2/1,0,0,0,0,0,0,0
和碩,4938,2017/2/2,77.4,77.4,75.1,76,12484000,0,0
和碩,4938,2017/2/3,76,76.5,75.7,76.1,6306000,0,0
和碩,4938,2017/2/4,0,0,0,0,0,0,0
和碩,4938,2017/2/5,0,0,0,0,0,0,0
和碩,4938,2017/2/6,76.8,78.2,76.6,76.8,7102000,0,0
和碩,4938,2017/2/7,76.8,78.9,76.8,78,7208000,0,0
和碩,4938,2017/2/8,77.7,78.4,76.7,78.2,9351000,0,0
和碩,4938,2017/2/9,77.5,79,77.4,79,8116000,0,0
和碩,4938,2017/2/10,81,83.5,81,82.6,19937000,0,0
和碩,4938,2017/2/11,0,0,0,0,0,32,0
和碩,4938,2017/2/12,0,0,0,0,0,0,0
和碩,4938,2017/2/13,83,83.5,82,83,12525000,0,0
和碩,4938,2017/2/14,83,83.7,82,82.2,11235000,0,0
和碩,4938,2017/2/15,82.2,83.4,81.8,82.5,12053000,0,0
和碩,4938,2017/2/16,82.7,83.4,81.6,81.7,6970000,0,0
和碩,4938,2017/2/17,81.5,82,80,80.1,9132000,0,0
和碩,4938,2017/2/18,0,0,0,0,0,0,0
和碩,4938,2017/2/19,0,0,0,0,0,0,0
和碩,4938,2017/2/20,0,0,0,0,0,0,0
